,Aula,Categoria,Prof/Aluno,Nome,Link Site Br.ino,Link Direcionado,Status,Obs
0,0,Link,Aluno,EdBlocks,EFAI/blocks,https://www.edblocksapp.com/v3/,Feito,
0,0,Link,Aluno,EdScratch,brino.cc/EFAI/EdScratch.html,https://www.edscratchapp.com/v3/,Feito,
0,0,Link,Aluno,EdPy,brino.cc/EFAI/edpy,https://www.edpyapp.com/v3/#,Feito,
0,0,Link,Aluno,Tinkercad,brino.cc/EFAI/tinkercad,https://www.tinkercad.com/,Feito,
0,0,Link,Professor,Feedback dos professores para as aulas,https://brino.cc/feedback,https://docs.google.com/forms/d/e/1FAIpQLSdDEWpDxEbJhW6X7P8r1629qyNGa-lHOp1Qw6h1y3OGrR7cMw/viewform,Feito,
1,1,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/1_1/aula,https://youtu.be/tLfghYf9RHs,Feito,
2,1,Animação Brastoy,Aluno,Montagem da moto,https://brino.cc/EFAI/2_1/moto,https://docs.google.com/presentation/d/12DbFkjXV5tb1fDi8NK-cTqNpQWK4XvZDvjpwky72ge4/edit?usp=sharing,Feito,Verificar slide (Colocar a Beta no slide de encerramento?)
2,1,Plataforma,Aluno,Questões para o jogo da viatura da matemática,https://brino.cc/EFAI/2_1/jogo,https://view.genially.com/67894ae878192a8326ca6880/interactive-content-corrida-das-viaturas-da-matematica,Feito,
2,1,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/2_1/aula,https://youtu.be/mnEUc3CUUEY,Feito,
3,1,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/3_1/aula,https://youtu.be/Mtzv9ooJ7y8,Feito,
3,1,Video Externo/Interno,Professor,Video de o que é robótica,https://brino.cc/EFAI/3_1/robotica,https://youtu.be/31U0bgFFFbE,Feito,
4,1,Video interno,Professor,Resumo da aula 1,https://brino.cc/EFAI/4_1/aula,https://youtu.be/3UBusSWyk38,Feito,
4,1,Video Externo/Interno,Professor,Video de o que é robótica,https://brino.cc/EFAI/4_1/robotica,https://youtu.be/31U0bgFFFbE,Feito,
4,1,Link,Professor,Musicas pop,https://brino.cc/EFAI/4_1/mus,https://www.youtube.com/playlist?list=PLMC9KNkIncKvYin_USF1qoJQnIyMAfRxl,Feito,
5,1,Video Externo/Interno,Professor,Video de o que é robótica,https://brino.cc/EFAI/5_1/oquee,https://youtu.be/31U0bgFFFbE,Feito,
5,1,Video interno,Professor,Resumo da aula 1,https://brino.cc/EFAI/5_1/aula,https://youtu.be/2BuKIp-a_GU,Feito,
1,2,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/1_2/aula,,Fazer,Gravar
1,2,Vídeo,Professor,Video de o que é robótica,https://brino.cc/EFAI/1_2/oquee ,https://youtu.be/12-cB6yTUKc?feature=shared,Feito,
2,2,Link,Aluno,Jogo Blockly quebra cabeça,https://brino.cc/EFAI/2_2/quebra,https://blockly.games/puzzle?lang=pt-br,Feito,
2,2,Animação Brastoy,Aluno,Trator,https://brino.cc/EFAI/2_2/trator,https://docs.google.com/presentation/d/1n2P_K0DEE9dQ3J-4NW-Ks36dEuDG747PXLDeHFqqOSs/edit?usp=sharing,Feito,Verificar slide (Imagem com fundo branco e sem slide de encerramento)
2,2,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/2_2/aula,https://youtu.be/o3Z4S4lR6HI,Feito,
2,2,Link,Professor,parte do professor,https://brino.cc/EFAI/2_2/ia,,Feito,Lembrar de explicar como usar as plataformas. Todas elas precisam de login
3,2,Plataforma,Aluno,Blockly Games Labirinto Egito,https://brino.cc/EFAI/3_2/blockly,https://blockly.games/maze?lang=pt-br,Feito,
3,2,Link,Professor,Gabarito Blockly Games - Maze/Labirinto,https://brino.cc/EFAI/3_2/gab,,Fazer,
3,2,Projeto com Edison,Aluno,Montar trator,https://brino.cc/EFAI/3_2/trator,https://docs.google.com/presentation/d/13opfjtkIC2lIUVb7OV6Dna4ZbLYaNJ1OpOvRNthtiGo/edit?usp=sharing,Feito,
3,2,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/3_2/aula,https://youtu.be/VoBt-stNQVI,Feito,
3,2,Video Externo/Interno,Professor,Mais sobre as pirmides do egito,https://brino.cc/EFAI/3_2/piramides,https://youtu.be/meXL7aZZe1o?feature=shared,Feito,
4,2,Plataforma,Aluno,Festa da Dança,https://brino.cc/EFAI/4_2/danca,https://studio.code.org/s/dance-2019/lessons/1/levels/1?lang=pt-PT,Feito,
4,2,Video interno,Professor,Resumo da aula 2,https://brino.cc/EFAI/4_2/aula,https://youtu.be/s7rOHtTXjQI,Feito,
4,2,Video Externo/Interno,Professor,Mais sobre programacao,https://brino.cc/EFAI/4_2/programacao,https://youtu.be/KOsDpTdbKbc?feature=shared,Feito,
5,2,Plataforma,Aluno,Blockly Games Labirinto,https://brino.cc/EFAI/5_2/labirinto.html,https://blockly.games/maze?lang=pt-br&level=1&skin=1,Feito,
5,2,Projeto com Edison,Professor,Código do morse com Edison,https://brino.cc/EFAI/5_2/morse,,Feito,
5,2,Video interno,Professor,Resumo da aula 2,https://brino.cc/EFAI/5_2/aula,https://youtu.be/0gySVjj3z-A,Feito,
5,2,Plataforma,Professor,Jogo hora do código star wars,https://brino.cc/EFAI/5_2/starwars,https://studio.code.org/s/starwarsblocks/lessons/1/levels/1?lang=pt-BR,Feito,
5,2,Link,Professor,Observação anexo I (referência),https://brino.cc/EFAI/5_2/Encontrar,https://segredosdomundo.r7.com/esse-e-o-jeito-mais-eficiente-de-escapar-de-um-labirinto/#google_vignette,Feito,
5,2,Link,Professor,Referências 2,https://brino.cc/EFAI/5_2/blockly,https://blockly.games/,Feito,
1,3,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/1_3/aula,,Fazer,Gravar
2,3,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/2_3/aula,,Fazer,Gravar
3,3,Animação Brastoy,Aluno,Montagem do helicoptero,https://brino.cc/EFAI/3_3/heli,https://docs.google.com/presentation/d/1DVXSdJYrWTZ6XSa8NCGHKMKf5aV08IjgtU8horooT9g/edit?usp=sharing,Feito,
3,3,Link,Aluno,Taj Mahal visto de cima,https://brino.cc/EFAI/3_3/cima,"https://www.youtube.com/watch?v=jjvYbFvkM6M
ou https://www.youtube.com/shorts/KTtjwiFpFi8 ",Feito,
3,3,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/3_3/aula,,Fazer,Gravar
3,3,Video interno,Professor,Conhecendo o Taj Mahal,https://brino.cc/EFAI/3_3/taj,https://youtu.be/mWmTjRpdRZU?feature=shared,Feito,
3,3,Link,Professor,Taj Mahal visto de cima pelo drone,https://brino.cc/EFAI/3_3/drone,https://www.youtube.com/watch?v=0NSq1-Ne26Y,Feito,
4,3,Vídeo,Aluno,Mais sobre modelagem 3D no Tinkercad,https://brino.cc/EFAI/4_3/tinkercad3d,https://youtu.be/Vj_mJui6V0c,Feito,
4,3,Link,Aluno,Exemplo de barco da comunidade,https://brino.cc/EFAI/4_3/BarcoComunidade,https://www.tinkercad.com/things/0xJ0a1b0Wik-pirate-ship,Feito,
4,3,Vídeo,Aluno,Conhecendo o Tinkercad,https://brino.cc/EFAI/4_3/TesteTinker,https://youtu.be/ETvJ4AhCcB8,Feito,
4,3,Link,Aluno,Padlet barcos,https://brino.cc/EFAI/4_3/padlet,https://padlet.com/supbrino/quadro-de-exibi-o-das-anima-es-criadas-pelos-alunos-ikog66yuxuibas38,Feito,
4,3,Video interno,Professor,Resumo da aula 3,https://brino.cc/EFAI/4_3/aula,,Fazer,Gravar
4,3,Link,Professor,Como fazer um barco de papel,https://brino.cc/EFAI/4_3/barco   ,https://pt.wikihow.com/Fazer-um-Barco-de-Papel,Feito,
3,3,Material para ser impresso,Professor,Slides/Manual Desvendando a Eletrônica,https://brino.cc/EFAI/3_3/leilao,,Feito,"Não usado no livro, manual utilizado também em 1_4, 5_3, 3_4, 5_10, "
5,3,Link,Aluno,Mais informações sobre o Disco Dourado,https://brino.cc/EFAI/5_3/disco,https://www.youtube.com/watch?v=aMAiTkikV3k,Feito,
5,3,Link,Aluno,Jogo de conexão da sonda,https://brino.cc/EFAI/5_3/sonda,"Links:
1. https://apps.makeymakey.com/play/#is%20it%20conductive 
2. https://apps.makeymakey.com/v2/#match%20the%20beat 
3. https://makeymakey.com/pages/plug-and-play-makey-makey-apps",Feito,
5,3,Vídeo,Professor,Saiba mais sobre o makey makey,https://brino.cc/EFAI/5_3/makey,https://www.youtube.com/watch?v=pjsmn5aHUxc,Feito,
5,3,Link,Professor,Quais materiais conduzem energia e pq,https://brino.cc/EFAI/5_3/conducao,https://www.youtube.com/watch?v=4bGW7FK1-NE,Feito,
5,3,Video interno,Professor,Resumo da aula 3,https://brino.cc/EFAI/5_3/aula,https://youtu.be/8_taPCpScmo,Feito,
1,4,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/1_4/aula,,Fazer,Gravar
1,4,Video interno,Professor,Dinâmica dos Robisons,https://brino.cc/EFAI/1_4/rob,,Fazer,Gravar
2,4,Animação Brastoy,Aluno,Manual da Matraca,https://brino.cc/EFAI/2_4/matraca,https://docs.google.com/presentation/d/1yv7K-k17tAGGAlhO3PXXpMkiL8wOGJZLzWvgVJSn73U/edit?usp=sharing,Feito,
2,4,Edison,Aluno,Manual de montagem da máquina de fazer gol,https://brino.cc/EFAI/2_4/mont,https://docs.google.com/presentation/d/14lPdh0v8OADL9kz-j59RWsJY0rbNRaXEwzx9L9UOJfs/edit?usp=sharing,Feito,
2,4,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/2_4/aula,,Fazer,Gravar
2,4,Link,Professor,Site oficial do Centro de Treinamento Paralímpico Brasileiro,https://brino.cc/EFAI/2_4/centro,https://cpb.org.br/ct-paralimpico/centro-de-treinamento/,Feito,
3,4,Link,Aluno,Jogo de fazer vaso,https://brino.cc/EFAI/3_4/vaso,https://g.co/arts/bgQECWtBG9FDvmu36,Feito,
3,4,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/3_4/aula,,Fazer,Gravar
4,4,Video interno,Aluno,Tutorial de uso da roda cifrada,https://brino.cc/EFAI/4_4/cifra,https://youtu.be/TUxR60M3COE,Feito,
4,4,Video interno,Professor,Resumo da aula 4,https://brino.cc/EFAI/4_4/aula,,Fazer,Gravar
4,4,Vídeo,Professor,Mais sobre cifras,https://brino.cc/EFAI/4_4/cifras,https://youtu.be/aTI99jztZds?feature=shared,Feito,
4,4,Link,Professor,Cifra e decifra online,https://brino.cc/EFAI/4_4/codifica,https://site112.com/cifra-de-cesar-codificar-descodificar,Feito,
5,4,Link,Aluno,Imagem branca,https://brino.cc/EFAI/5_4/branco,https://brino.cc/EFAI/5_4/branco.jpg,Feito,
5,4,Vídeo,Aluno,Origami,https://brino.cc/EFAI/5_4/origami ,https://www.youtube.com/watch?v=7wnu5rlc40E,Feito,"Está em inglês, mas sem falas. Seguimos assim?"
5,4,Video interno,Professor,Resumo da aula 4,https://brino.cc/EFAI/5_4/aula,,Fazer,Gravar
5,4,Vídeo,Professor,Tutorial do app Sky View,https://brino.cc/EFAI/5_4/sky ,https://youtu.be/W-iEXlGVJYI?feature=shared,Feito,
1,5,Animação Brastoy,Aluno,Montagem cinematógrafo,https://brino.cc/EFAI/1_5/cine,https://docs.google.com/presentation/d/1gdK5C22gC63I46bYY9_dIQlVEJwfkfQHM3aCqvodypY/edit?usp=sharing,Feito,
1,5,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/1_5/aula,,Fazer,Gravar
2,5,Animação Brastoy,Aluno,Manual de montagem do guindaste,https://brino.cc/EFAI/2_5/mont,https://docs.google.com/presentation/d/1544y_uU9eWG5-7J_fDvLQnCsGlSWr9-luYXsn8Tdc-I/edit?usp=sharing,Feito,
2,5,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/2_5/aula,,Fazer,Gravar
3,5,Animação Brastoy,Aluno,Montar biga,https://brino.cc/EFAI/3_5/biga,https://docs.google.com/presentation/d/1K8gEnJFgjRSYAVfMw5CYGbOE6NVO9xH9ychhbQaGFOU/edit?usp=sharing,Feito,
3,5,Animação Brastoy,Aluno,Montar elevador,https://brino.cc/EFAI/3_5/elevador,https://docs.google.com/presentation/d/1kZDz3w-DV5Ud-vYyq-mZ0WRHk_T2zECZrEdJroFs9mw/edit?usp=sharing,Feito,
3,5,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/3_5/aula,,Fazer,Gravar
4,5,Edison,Aluno,Montagem corvo e espantalho,https://brino.cc/EFAI/4_5/mont,https://docs.google.com/presentation/d/10x6I8e-oUdlOvRdgMewFjDJIGyBQuenNg5yO0z99jsw/edit?usp=sharing,Feito,
4,5,Video interno,Professor,Resumo da aula 5,https://brino.cc/EFAI/4_5/aula,,Fazer,Gravar
5,5,Animação Brastoy,Aluno,Montagem carrinho de mão,https://brino.cc/EFAI/5_5/carrinho,https://docs.google.com/presentation/d/1JhCBC4M2H--QwoB9tPqKl17NOu_xZtRt9BPh5o7t2T0/edit?usp=sharing,Feito,
5,5,Link,Aluno,EdBlock,https://brino.cc/EFAI/EdBlock,https://www.edblocksapp.com/v3/,Feito,
5,5,Link,Aluno,Blockly Games Labirinto,https://brino.cc/EFAI/5_5/labirinto,https://blockly.games/maze?lang=pt-br&level=1&skin=0,Feito,
5,5,Video interno,Professor,Resumo da aula 5,https://brino.cc/EFAI/5_5/aula,,Fazer,Gravar
5,5,Vídeo,Professor,Tutorial EdBlock,https://brino.cc/EFAI/5_5/tutorial,https://youtu.be/Dm1_GBU6Jd4,Feito,
5,5,Link,Selecionar,Dicionário EdBlock,https://brino.cc/EFAI/dicionario,https://meetedison.com/content/EdBlocks-block-guide.pdf,Feito,Em inglês
1,6,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/1_6/aula,,Fazer,Gravar
2,6,Vídeo,Aluno,Vídeo ou tutorial de montagem da borboleta automato,https://brino.cc/EFAI/2_6/borboleta,https://youtu.be/oxpnvJP9iIY,Feito,
2,6,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/2_6/aula,,Fazer,Gravar
2,6,Video interno,Professor,Vídeo sobre a plataforma Octostudio ,https://brino.cc/EFAI/2_6/video,,Fazer,Gravar
3,6,Link,Aluno,Animated Drawing,https://brino.cc/EFAI/3_6/ani,https://sketch.metademolab.com/canvas,Feito,
3,6,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/3_6/aula,,Fazer,Gravar
4,6,Plataforma,Aluno,Plataforma Turtle,https://brino.cc/EFAI/4_6/tartaruga,https://blockly.games/turtle?lang=pt-br,Feito,
4,6,Video interno,Professor,Resumo da aula 6,https://brino.cc/EFAI/4_6/aula,,Fazer,Gravar
5,6,Link,Aluno,Máscaras Japonesas,https://brino.cc/EFAI/5_6/mascaras,https://www.youtube.com/watch?v=8c6eVTBvXSk,Feito,
5,6,Video interno,Professor,Resumo da aula 6,https://brino.cc/EFAI/5_6/aula,,Fazer,Gravar
5,6,Vídeo,Aluno,Sumô,https://brino.cc/EFAI/5_6/sumo,https://youtube.com/shorts/od5jfWScPsg?feature=shared,Feito,
1,7,Animação Brastoy,Aluno,Montagem da vara de pesca,https://brino.cc/EFAI/1_7/mont,https://docs.google.com/presentation/d/1Q72zXDcqkEFiqeN33S25JclcqeupShP0y4y2ySA4x9o/edit?usp=sharing,Feito,
1,7,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/1_7/aula,,Fazer,Gravar
2,7,Link,Aluno,Teste de condutividade Makey Makey,https://brino.cc/EFAI/2_7/teste,https://apps.makeymakey.com/play/#is%20it%20conductive,Feito,
2,7,Animação Brastoy,Aluno,Instruções operando (aluno),https://brino.cc/EFAI/2_7/cirurgia,https://docs.google.com/presentation/d/1SoDrJMbAiEVkG69y4kWaUyOqRIKQCPNbc2JsspZj65c/edit?usp=sharing,Feito,
2,7,Video interno,Professor,Instruções operando (professor),https://brino.cc/EFAI/2_7/operando,,Fazer,Gravar
2,7,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/2_7/aula,,Fazer,Gravar
