,Aula,Categoria,Prof/Aluno,Nome,Link Site Br.ino,Link Direcionado,Status,Obs
3,7,Edison,Aluno,Robo tambor,https://brino.cc/EFAI/3_7/mont,https://docs.google.com/presentation/d/1WQHkAICmsyLirIOYIK5NcAn4McW9A-A8GC8Kv84uMtc/edit?usp=sharing,Feito,
3,7,Link,Aluno,Notas compartilhadas,https://brino.cc/EFAI/3_7/promp,https://rustpad.io/#G5qWWf,Feito,Senha: brino
3,7,Link,Aluno,Notas compartilhadas,https://brino.cc/EFAI/3_7/prompn,https://rustpad.io/#nJsLmG,Feito,"Feito para professoras com aula coincidente
Senha: brino"
3,7,Link,Aluno,Notas compartilhadas,https://brino.cc/EFAI/3_7/promps,https://rustpad.io/#hGlaVx,Feito,"Feito para professoras com aula coincidente
Senha: brino"
3,7,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/3_7/aula,,Fazer,Gravar
3,7,Vídeo,Professor,Entendendo IA generativa,https://brino.cc/EFAI/3_7/ia,https://youtu.be/TPNIFptD50Y?feature=shared,Feito,
3,7,Link,Professor,IA generativa para imagens,https://brino.cc/EFAI/3_7/gerar,https://firefly.adobe.com/inspire/images?ff_channel=adobe_com&ff_campaign=feature_page&ff_source=firefly_seo,Feito,Corrigir para mais opções de plataforma (2_2/ia)
4,7,Animação Brastoy,Aluno,Montagem da ponte levadiça,https://brino.cc/EFAI/4_7/mont,https://docs.google.com/presentation/d/1q3KK5nVya9-EvzQK4SCDLrWbFSqeBUUn9vSol4Y3Iz0/edit?usp=sharing,Feito,
4,7,Video interno,Professor,Resumo da aula 7,https://brino.cc/EFAI/4_7/aula,,Fazer,Gravar
5,7,Link,Aluno,Jogo limpando o oceano,https://brino.cc/EFAI/5_7/oceano,https://studio.code.org/s/oceans/lessons/1/levels/2,Fazer,
5,7,Edison,Aluno,Montagem lixeira,https://brino.cc/EFAI/5_7/montagem ,https://docs.google.com/presentation/d/1YZg5frgUUDPt-x3S4tP7-R376pDQtpLtViHSWUVopzE/edit?usp=sharing,Feito,
5,7,Video interno,Professor,Resumo da aula 7,https://brino.cc/EFAI/5_7/aula,,Fazer,Gravar
1,8,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/1_8/aula,,Fazer,Gravar
1,8,Animação Brastoy,Aluno,Montagem do relogio,https://brino.cc/EFAI/1_5/relogio ,https://docs.google.com/presentation/d/1BdHMYTZaA4y5e-YB-RAs7UGDc5-0kzjvY1KyydhzqX4/edit?usp=sharing,Feito,APAGAR?
1,8,Video interno,Aluno,Craft da flor,https://brino.cc/EFAI/1_8/flor,,Fazer,
2,8,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/2_8/aula,,Fazer,
2,8,Animação Brastoy,Aluno,Máquina maluca ,https://brino.cc/EFAI/2_8/maquina,,Fazer,
2,8,Animação Brastoy,Aluno,Lançador de avião de papel,https://brino.cc/EFAI/2_8/lancador,https://docs.google.com/presentation/d/118q0XpoiTMKombOTBbfb6V8f009gMPu8QsCFTS22BlQ/edit?usp=sharing,Feito,
3,8,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/3_8/aula,,Fazer,
3,8,Animação Brastoy,Aluno,Construção do guindaste com Animaçõa Brastoy e braço inclinado,https://brino.cc/EFAI/3_8/guindaste,https://docs.google.com/presentation/d/1ibZj6DqDTNZIzRsl7niSgXg8UcCzwaOtRRknxiOTNx0/edit?usp=sharing,Feito,
3,8,Video interno,Aluno,Manual do bondinho recortável,https://brino.cc/EFAI/3_8/bondinho,,Fazer,
4,8,Video interno,Professor,Resumo da aula 8,https://brino.cc/EFAI/4_8/aula,,Fazer,Gravar
4,8,Projeto com Edison,Aluno,Montagem do EdClaw,https://brino.cc/EFAI/4_8/garra,https://docs.google.com/presentation/d/1vH4poIHD3F7hem2VO1spbDnqT0xdf8Y3V7pP4IU5pks/edit?usp=sharing,Fazer,
5,8,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/5_8/aula,,Fazer,Gravar
1,9,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/1_9/aula,,Fazer,Gravar
1,9,Video Externo/Interno,Aluno,Montagem da lagarta maker,https://brino.cc/EFAI/1_9/lag,,Fazer,Gravar
1,9,Material para ser impresso,Professor,Quiver da Borbolete,https://brino.cc/EFAI/1_9/borboleta,,Fazer,
2,9,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/2_9/aula,,Fazer,
2,9,Link,Aluno,Piano Makey Makey,https://brino.cc/EFAI/2_9/piano,https://apps.makeymakey.com/v2/?srsltid=AfmBOoo5p1iZLW8xaPGXbpoe0ceZSj1b1vTNKJP0c47JJF7Wku3b6AaB#piano,,
3,9,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/3_9/aula,,Fazer,
4,9,Video interno,Professor,Resumo da aula 9,https://brino.cc/EFAI/4_9/aula,,Fazer,
4,9,Projeto com Edison,Aluno,Montagem do Edison Baterista e do Edison Remador,https://brino.cc/EFAI/4_9/rema,,Fazer,
4,9,Link,Professor,Código do Edison pianista,https://brino.cc/EFAI/4_9/piano,https://github.com/ales-eri/edison-robot-ideas/blob/master/episode04-piano/piano.py,Feito,
5,9,Edison,Aluno,Montagem Ed Esteiras,https://brino.cc/EFAI/5_9/esteira,,Fazer,Animar
5,9,Edison,Aluno,Montagem Ed Escavadeira,https://brino.cc/EFAI/5_9/esca,https://docs.google.com/presentation/d/1fuzo-SNOUoGCxxEGrZPZvHEYb5Cof8SW8C97Gjgvua0/edit?usp=sharing,Fazer,Animar
5,9,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/5_9/aula ,,Fazer,Gravar
1,10,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/1_10/aula,,Fazer,Gravar
1,10,Animação Brastoy,Aluno,Montagem da ponte  ,https://brino.cc/EFAI/1_10/ponte,,Fazer,
1,10,Animação Brastoy,Aluno,Montagem da cancela,https://brino.cc/EFAI/1_10/can,,Fazer,
2,10,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/2_10/aula,,Fazer,
2,10,Link,Professor,Caminhão com Brastoy,https://brino.cc/EFAI/2_10/caminhao,https://docs.google.com/presentation/d/1V8bLSmMIVW5UqHxgv_h7YRyGYu3jjJFelGdfeK_q0yk/edit?usp=sharing,Feito,
2,10,Projeto com Edison,Aluno,Montagem do Edison Faixa de concientização ,https://brino.cc/EFAI/2_10/faixa ,,Fazer,
3,10,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/3_10/aula,,Fazer,
4,10,Video interno,Professor,Resumo da aula 10,https://brino.cc/EFAI/4_10/aula,,Fazer,
4,10,Link,Professor,Tradutor de braille,https://brino.cc/EFAI/4_10/braille,https://www.tradutorbraille.com.br/,Feito,
5,10,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/5_10/aula ,,Fazer,Gravar
5,10,Vídeo,Professor,saber mais sobre a  sonda Curiosity,https://brino.cc/EFAI/5_10/sonda,https://www.youtube.com/watch?v=b9rr0H61iZI,Feito,
1,11,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/1_11/aula,,Fazer,Gravar
1,11,Animação Brastoy,Aluno,Montagem robô das emoções,https://brino.cc/EFAI/1_11/robo,,Fazer,
1,11,Link,Aluno,Animated Drawing,https://brino.cc/EFAI/1_11/ani,https://sketch.metademolab.com/canvas,Fazer,
2,11,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/2_11/aula,,Fazer,
2,11,Link,Aluno,Jogo do Linx no W3School,https://brino.cc/EFAI/2_11/jogo,https://www.w3schools.com/codegame/,Fazer,
2,11,Link,Professor,Gabarito do Jogo do Linx no W3School,https://brino.cc/EFAI/2_11/gab,,Fazer,
2,11,Link,Aluno,Arquivo base do jogo do resgate no incendio ,https://brino.cc/EFAI/2_11/octo,,Fazer,
3,11,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/3_11/aula,,Fazer,
3,11,Plataforma,Aluno,Jogo no octoStudio de correr na muralha,https://brino.cc/EFAI/3_11/jogo,,Fazer,
4,11,Video interno,Professor,Resumo da aula 11,https://brino.cc/EFAI/4_11/aula,,Fazer,
4,11,Edison,Aluno,Montagem do EdTank - Esteiras,https://brino.cc/EFAI/4_11/tanque,,Fazer,
4,11,Edison,Aluno,Montagem do EdTank - Lançador de cabos,https://brino.cc/EFAI/4_11/lanca,,Fazer,
5,11,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/5_11/aula ,,Fazer,Gravar
5,11,Link,Aluno,Blockly Games - Turtle/Tartaruga,https://brino.cc/EFAI/5_11/tarta,https://blockly.games/turtle?lang=pt-br,Feito,
5,11,Link,Professor,Gabarito Blockly Games - Turtle/Tartaruga,https://brino.cc/EFAI/5_11/gab,https://brino.cc/EFAI/5_11/Gabarito%20blockly%20tartaruga.pdf,Feito,Melhorar PDF (Preliminar online)
1,12,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/1_12/aula,,Fazer,Gravar
1,12,Video Externo/Interno,Aluno,Manual para montar o personagem quadrado que dança,https://brino.cc/EFAI/1_12/per,,Fazer,
1,12,Animação Brastoy,Aluno,Manual da roda gigante,https://brino.cc/EFAI/1_12/roda,,Fazer,
2,12,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/2_12/aula,,Fazer,
2,12,Link,Aluno,Interland,https://brino.cc/EFAI/2_12/Interland ,https://beinternetawesome.withgoogle.com/pt-br_br/interland/,Fazer,
2,12,Link,Aluno,Plataforma Makey Makey de desenho,https://brino.cc/EFAI/2_12/chave,https://apps.makeymakey.com/play/#make-a-sketch,Fazer,
3,12,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/3_12/aula,,Fazer,
3,12,Link,Aluno,Jogo sobre cibersegurança,https://brino.cc/EFAI/3_12/jogo,https://view.genially.com/67d1a0e2438a16e7f98b4559/interactive-content-ciberseguranca,Fazer,
3,12,Animação Brastoy,Aluno,Montagem do rolo compressor,https://brino.cc/EFAI/3_12/rolo,https://docs.google.com/presentation/d/1V7G2IKGjD5KNMHe1dvbBeP5fbMpdAw1CNMZ1HiZIXso/edit?usp=sharing,Fazer,
4,12,Video interno,Professor,Resumo da aula 12,https://brino.cc/EFAI/4_12/aula,,Fazer,
4,12,Projeto com Edison,Aluno,Montagem do Edison Rapel,https://brino.cc/EFAI/4_12/rapel,,Fazer,
4,12,Link,Aluno,Plataforma Compute It,https://brino.cc/EFAI/4_12/comp,https://compute-it.toxicode.fr/,Feito,
5,12,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/5_12/aula ,,Fazer,Gravar
5,12,Link,Professor,Material complementar sobre cyberbullying,https://brino.cc/EFAI/5_12/cyber ,,Fazer,
5,12,Link,Aluno,Jogo Genially  - Internet Segura,https://brino.cc/EFAI/5_12/segura,https://view.genially.com/671925473f0911dcb20f7e8a/interactive-content-te,Feito,Montar perguntas do jogo
5,12,Link,Aluno,Interland,https://brino.cc/EFAI/5_12/Interland,https://beinternetawesome.withgoogle.com/pt-br_br/interland/,Feito,
5,12,Link,Aluno,Interland,https://brino.cc/EFAI/5_12/interland,https://beinternetawesome.withgoogle.com/pt-br_br/interland/,Feito,
1,13,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/1_13/aula,,Fazer,Gravar
1,13,Animação Brastoy,Aluno,Manual da máquina de debulhar milho,https://brino.cc/EFAI/1_13/milho,,Fazer,
2,13,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/2_13/aula,,Fazer,
3,13,Animação Brastoy,Aluno,Montagem do relogio,https://brino.cc/EFAI/3_13/relogio ,https://docs.google.com/presentation/d/1BdHMYTZaA4y5e-YB-RAs7UGDc5-0kzjvY1KyydhzqX4/edit?usp=sharing,Fazer,
3,13,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/3_13/aula,,Fazer,
3,13,Vídeo,Professor,Conheça Petra,https://brino.cc/EFAI/3_13/petra,https://www.youtube.com/watch?v=nM7LuO1vsqg,Fazer,
4,13,Video interno,Professor,Resumo da aula 13,https://brino.cc/EFAI/4_13/aula,,Fazer,
4,13,Projeto com Edison,Aluno,Montagem do Edison Alarme (garra e detector),https://brino.cc/EFAI/4_13/alarme,,,
5,13,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/5_13/aula ,,Fazer,Gravar
5,13,Link,Professor,Músicas da sonda Voyager,https://brino.cc/EFAI/5_13/mus,https://science.nasa.gov/mission/voyager/golden-record-contents/sounds/,Feito,
5,13,Link,Aluno,Musical Canvas (google arts and culture),https://brino.cc/EFAI/5_13/music,https://artsandculture.google.com/experiment/musical-canvas/6AF2kMdrQhI4tQ?hl=en,Feito,
1,14,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/1_14/aula,,Fazer,Gravar
1,14,Brastoy e Edison,Aluno,Manual trem,https://brino.cc/EFAI/1_14/trem,,Fazer,
2,14,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/2_14/aula,,Fazer,
2,14,Animação Brastoy,Professor,Projeto da parafusadeira com Brastoy,https://brino.cc/EFAI/2_14/montar ,,Fazer,
3,14,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/3_14/aula,,Fazer,
3,14,Link,Aluno,Jogo da colheita com makey Makey,https://brino.cc/EFAI/3_14/colheita,https://apps.makeymakey.com/v2/#fruit%20catcher,Fazer,
4,14,Video interno,Professor,Resumo da aula 14,https://brino.cc/EFAI/4_14/aula,,Fazer,
4,14,Animação Brastoy,Aluno,Montagem da escavadeira,https://brino.cc/EFAI/4_14/esc,,Fazer,
4,14,Animação Brastoy,Aluno,Montagem do Edison esgrima,https://brino.cc/EFAI/4_14/esgrima,,,
5,14,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/5_14/aula  ,,Fazer,Gravar
5,14,Animação Brastoy,Aluno,Montagem da empilhadeira,https://brino.cc/EFAI/5_14/mont,,Fazer,
5,14,Link,Aluno,Padlet diário aulas de robótica (Diário do Capitão),https://brino.cc/EFAI/5_14/diario,,Fazer,
1,15,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/1_15/aula,,Fazer,Gravar
1,15,Material para ser impresso,Professor,Quiver do Quadriciclo,https://brino.cc/EFAI/1_15/quadri,,Fazer,
2,15,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/2_15/aula,,Fazer,
2,15,Animação Brastoy,Aluno,Manual Brastoy máquina de enrolar mangueiras,https://brino.cc/EFAI/2_15/maq,,Fazer,
3,15,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/3_15/aula,,Fazer,
3,15,Link,Professor,Como jogar Puluc,https://brino.cc/EFAI/3_15/puluc,https://youtu.be/gw3NiP0NurA?feature=shared,Fazer,
3,15,Link,Aluno,Jogo Mayan Escape Room,https://brino.cc/EFAI/3_15/maia,,Fazer,
4,15,Video interno,Professor,Resumo da aula 15,https://brino.cc/EFAI/4_15/aula,,Fazer,
4,15,Material para ser impresso,Professor,Folha com partes de barco para o leilão,https://brino.cc/EFAI/4_15/leilao,,Fazer,
5,15,Video interno,Professor,Resumo da aula ,https://brino.cc/EFAI/5_15/aula ,,Fazer,Gravar
5,15,Link,Professor,O que é IA,https://brino.cc/EFAI/5_15/ia,,Fazer,
5,15,Link,Aluno,Animated Drawing,https://brino.cc/EFAI/5_15/ani,https://sketch.metademolab.com/canvas,Feito,
5,15,Link,Aluno,"Quick Draw (Rápido, desenhe)",https://brino.cc/EFAI/5_15/draw,https://quickdraw.withgoogle.com/,Feito,
5,15,Link,Aluno,Teachable Machine,https://brino.cc/EFAI/5_15/machine ,https://teachablemachine.withgoogle.com/train/image,Feito,
,,,Selecionar,,,,Selecionar,
,,,Selecionar,,,,Selecionar,
,,,Selecionar,,,,Selecionar,
,,,Selecionar,,,,Selecionar,
,,,Selecionar,,,,Selecionar,
,,,Selecionar,,,,Selecionar,
,,,Selecionar,,,,Selecionar,
,,,Selecionar,,,,Selecionar,
,,,Selecionar,,,,Selecionar,
,,,Selecionar,,,,Selecionar,
,,,Selecionar,,,,Selecionar,
,,,Selecionar,,,,Selecionar,